0|expect|sweatshop|PASS|260,114,153,35
1|expect|A native agent workspace. Pick a working directory to begin.|PASS|260,157,395,15
2|expect|RECENT|PASS|260,212,44,12
3|expect|/home/siah/chat|PASS|274,286,97,14
4|expect|/home/siah/creative/reactjit|PASS|274,246,164,14
5|expect|/home/siah|PASS|274,246,164,14
6|expect|OPEN PATH|PASS|280,410,65,12
7|expect|Absolute path to an existing directory.|PASS|280,426,189,12
8|expect|Pick...|PASS|488,460,34,13
9|expect|Open|PASS|562,460,30,13
10|expect|CREATE DIRECTORY|PASS|672,410,115,12
11|expect|Create a new directory (mkdir -p).|PASS|672,426,169,12
12|expect|Parent...|PASS|798,460,49,13
13|expect|Create and Open|PASS|887,460,97,13
14|click|__dispatchEvent(2,'onClick')|FAIL|
15|click|__dispatchEvent(5,'onClick')|FAIL|
16|click|__dispatchEvent(8,'onClick')|FAIL|
17|click|/home/siah/chat|PASS|274,286,97,14
18|expect|chat|PASS|112,20,22,12
19|expect|Project landing|PASS|160,14,72,10
20|expect|detached|PASS|354,20,46,12
21|expect|0 dirty / 0 staged|PASS|406,21,82,10
22|expect|Refresh|PASS|540,20,38,12
23|expect|Settings|PASS|644,20,40,12
24|expect|Search|PASS|750,20,34,12
25|expect|F3|PASS|790,21,11,10
26|expect|Terminal|PASS|855,20,44,12
27|expect|Hot|PASS|967,20,18,12
28|expect|Plan|PASS|1052,20,21,12
29|expect|Palette|PASS|1141,20,35,12
30|expect|Agent|PASS|1241,20,29,12
31|expect|Source Control|PASS|98,697,84,13
32|expect|0 dirty|PASS|406,21,82,10
33|expect|0 staged|PASS|406,21,82,10
34|expect|Remote |PASS|90,777,42,12
35|expect| • |PASS|132,777,12,12
36|expect|CHANGES|PASS|78,849,49,12
37|expect|Projects|PASS|367,61,45,13
38|expect|▾|PASS|421,99,4,9
39|expect|Clock|PASS|-406,-313,27,10
40|expect|×|PASS|-206,-314,8,12
41|expect|TIME|PASS|-312,-290,24,12
42|expect|05|PASS|-318,-274,36,33
43|expect|12|FAIL|
44|expect|47|FAIL|
45|expect|4/23/2026|PASS|-324,-237,48,12
46|expect|Theme|PASS|-86,-313,35,10
47|expect|THEME|PASS|-18,-266,35,12
48|expect|soft|PASS|-13,-250,26,16
49|expect|Shuffle|PASS|-18,-226,35,12
50|expect|Recent|PASS|164,-363,36,10
51|expect|No recent files|PASS|166,-324,72,12
52|expect|Ambient|PASS|-406,-143,43,10
53|expect|AMBIENT|PASS|-404,-120,45,12
54|expect|open|PASS|135,74,33,10
55|expect|h |PASS|-283,-100,15,19
56|expect|session|PASS|-293,-81,36,10
57|expect|Uptime: |PASS|-404,-6,41,10
58|expect|Launch|PASS|-86,-173,37,10
59|expect|LAUNCH|PASS|-84,-150,42,12
60|expect|Files|PASS|98,72,25,13
61|expect|Diff|PASS|-56,-100,19,12
62|expect|Git|PASS|-56,-72,15,12
63|expect|Chat|PASS|-56,-16,23,12
64|expect|Masks|PASS|-56,12,31,12
65|expect|Keybinds|PASS|-56,68,45,12
66|expect|Cockpit|PASS|-56,124,38,12
67|expect|Mermaid|PASS|-56,152,44,12
68|expect|Graph|PASS|-56,208,30,12
69|expect|Media|PASS|-56,236,30,12
70|expect|Math|PASS|-56,264,25,12
71|expect|Charts|PASS|-56,292,32,12
72|expect|Chemistry|PASS|-56,320,51,12
73|expect|Molecules|PASS|-56,348,50,12
74|expect|Vesper|PASS|-56,376,34,12
75|expect|MCP Server|PASS|-56,404,57,12
76|expect|Browser|PASS|-56,432,40,12
77|expect|Presentation|PASS|-56,460,62,12
78|expect|Notifications|PASS|-56,488,63,12
79|expect|Log Viewer|PASS|-56,516,55,12
80|expect|RSS|PASS|-56,544,19,12
81|expect|APIs|PASS|-56,572,21,12
82|expect|3D|PASS|-56,600,14,12
83|expect|AI Playground|PASS|-56,628,68,12
84|expect|AI Box|PASS|-56,656,32,12
85|expect|NES Emulator|PASS|-56,684,67,12
86|expect|GPIO|PASS|-56,712,25,12
87|expect|Audio Capture|PASS|-56,740,70,12
88|expect|Noise|PASS|-56,768,27,12
89|expect|System Info|PASS|-56,796,59,12
90|expect|Docs|PASS|-56,824,25,12
91|expect|Finance|PASS|-56,852,39,12
92|expect|Weather|PASS|-56,880,42,12
93|expect|Game Servers|PASS|-56,908,70,12
94|expect|Crypto|PASS|-56,936,33,12
95|expect|Wallet|PASS|-56,964,32,12
96|expect|Gamepad|PASS|-56,992,48,12
97|expect|Accessibility|PASS|-56,1020,63,12
98|expect|Automation|PASS|-56,1048,58,12
99|expect|LLM Studio|PASS|-56,1076,55,12
100|expect|Tor Status|PASS|-56,1104,50,12
101|expect|OpenStreetMap|PASS|-56,1132,77,12
102|expect|Shader|PASS|-446,-3,37,10
103|expect|SHADER|PASS|-444,20,42,12
104|expect|Live fragment shader surface — wire Effect primitive here|PASS|-438,46,276,10
105|expect|Void|PASS|-96,27,23,10
106|expect|VOID|PASS|-13,57,26,12
107|expect|Nothing to report.|PASS|-44,137,87,10
108|expect|Scratch|PASS|164,-23,39,10
109|expect|SCRATCH|PASS|166,0,48,12
110|expect|Draw / doodle surface|PASS|172,26,256,10
111|expect|+Clock|PASS|344,136,33,10
112|expect|+Recent|PASS|397,136,41,10
113|expect|+Launch|PASS|458,136,42,10
114|expect|+Theme|PASS|520,136,41,10
115|expect|+Shader|PASS|581,136,42,10
116|expect|+Stats|PASS|643,136,33,10
117|expect|+Scratch|PASS|344,158,44,10
118|expect|+Void|PASS|408,158,29,10
119|expect|Reset|PASS|732,140,27,10
120|expect|Default|PASS|809,140,35,10
121|expect| tile|PASS|342,719,16,10
122|expect| · Alt-drag to move|PASS|363,719,67,10
123|expect|Agent Console|PASS|872,71,79,30
124|expect|An|PASS|963,76,6,6
125|expect|claude-opus-4-7|PASS|983,74,76,10
126|expect|72|PASS|1095,64,12,10
127|expect| / |PASS|406,21,82,10
128|expect|200,000|PASS|1113,64,39,10
129|expect|History|PASS|1045,73,36,12
130|expect|Export .md|PASS|1147,73,48,24
131|expect|Export|PASS|1147,73,48,24
132|expect|New|PASS|148,217,42,12
133|expect|view landing|PASS|878,128,60,10
134|expect|branch detached|PASS|958,128,81,10
135|expect|focus chat|PASS|1059,128,49,10
136|expect|dirty 0|PASS|1128,128,31,10
137|expect|chat agent session|PASS|884,177,113,14
138|expect|detached / origin / 0 dirty paths|PASS|884,191,154,12
139|expect|Claude Opus 4.7|PASS|965,230,78,10
140|expect|Workspace online. Watching /home/siah/creative/reactjit on main.|PASS|885,264,370,39
141|expect|👍|PASS|878,10282,39,12
142|expect|👎|PASS|927,10282,39,12
143|expect|Try asking for a repo sweep, attaching the current file, or laun|PASS|885,10345,370,39
144|expect|Copy|PASS|896,20364,23,10
145|expect|Ask|PASS|882,571,18,12
146|expect|Task|PASS|973,571,23,12
147|expect|File|PASS|98,72,25,13
148|expect|Symbol|PASS|920,701,37,12
149|expect|Web|PASS|1004,701,22,12
150|expect|Term|PASS|855,20,44,12
151|expect|Auto|PASS|-56,1048,58,12
152|expect|Send|PASS|1216,731,28,13
153|expect|origin|PASS|884,191,154,12
154|expect|↑|PASS|123,774,8,12
155|expect|↓|PASS|135,774,8,12
156|expect|—|PASS|-438,46,276,10
157|expect|LV0|PASS|317,781,17,10
158|expect|Ln |PASS|486,774,12,12
159|expect|Col |PASS|505,774,16,12
160|expect|UTF-8|PASS|852,780,29,12
161|expect|LF|PASS|895,780,12,12
162|expect|2 SPC|PASS|921,780,28,12
163|expect|Workspace|PASS|885,264,370,39
164|expect|idle|PASS|1136,780,18,12
165|expect|05:12|FAIL|
166|click|/home/siah/creative/reactjit|PASS|885,264,370,39
167|click|/home/siah|PASS|90,175,79,12
168|expect|0 open|PASS|135,74,33,10
169|expect|New File|PASS|148,217,42,12
170|expect|OPEN EDITORS|PASS|78,247,74,12
171|expect|⋮⋮|PASS|268,320,20,12
172|expect|.claude|PASS|148,349,41,13
173|expect|src|PASS|148,379,17,13
174|expect|CLAUDE.md|PASS|140,409,67,13
175|expect|backend.md|PASS|140,439,69,13
176|expect|bun.lock|PASS|140,469,47,13
177|expect|electrobun.config.ts|PASS|140,499,112,13
178|expect|package.json|PASS|140,529,74,13
179|expect|tsconfig.json|PASS|140,559,71,13
180|expect|ui.md|PASS|140,589,32,13
181|click|Pick...|FAIL|
182|click|Open|PASS|-56,1132,77,12
183|click|Parent...|FAIL|
184|click|Create and Open|FAIL|
SOURCE_AUDIT|128 expected|2 found|126 missing
COLOR|#eef2f8|chat
COLOR|#79c0ff|Project landing
COLOR|#eef2f8|Project landing
COLOR|#eef2f8|detached
COLOR|#5d6a7c|0 dirty / 0 staged
COLOR|#c9d2df|Refresh
COLOR|#5d6a7c|R
COLOR|#c9d2df|Settings
COLOR|#5d6a7c|S
COLOR|#c9d2df|Search
COLOR|#5d6a7c|F3
COLOR|#c9d2df|Terminal
COLOR|#5d6a7c|~
COLOR|#c9d2df|Hot
COLOR|#5d6a7c|H
COLOR|#c9d2df|Plan
COLOR|#5d6a7c|M
COLOR|#c9d2df|Palette
COLOR|#5d6a7c|P
COLOR|#79c0ff|Agent
COLOR|#79c0ff|0
COLOR|#7ee787|0
COLOR|#eef2f8|Files
COLOR|#79c0ff|0 open
COLOR|#5d6a7c|chat
COLOR|#eef2f8|chat
COLOR|#7ee787|detached
COLOR|#e6b450|0 dirty
COLOR|#79c0ff|0 staged
COLOR|#5d6a7c|/home/siah/chat
COLOR|#79c0ff|Refresh
COLOR|#7ee787|New File
COLOR|#8ca0b8|OPEN EDITORS
COLOR|#eef2f8|
COLOR|#eef2f8|chat
COLOR|#5d6a7c|⋮⋮
COLOR|#5d6a7c|>
COLOR|#c9d2df|.claude
COLOR|#5d6a7c|⋮⋮
COLOR|#5d6a7c|>
COLOR|#c9d2df|src
COLOR|#5d6a7c|⋮⋮
COLOR|#c9d2df|CLAUDE.md
COLOR|#5d6a7c|⋮⋮
COLOR|#c9d2df|backend.md
COLOR|#5d6a7c|⋮⋮
COLOR|#c9d2df|bun.lock
COLOR|#5d6a7c|⋮⋮
COLOR|#c9d2df|electrobun.config.ts
COLOR|#5d6a7c|⋮⋮
COLOR|#c9d2df|package.json
COLOR|#5d6a7c|⋮⋮
COLOR|#c9d2df|tsconfig.json
COLOR|#5d6a7c|⋮⋮
COLOR|#c9d2df|ui.md
COLOR|#5d6a7c|⋮⋮
COLOR|#eef2f8|Source Control
COLOR|#7ee787|0 dirty
COLOR|#5d6a7c|detached
COLOR|#7ee787|detached
COLOR|#e6b450|0 dirty
COLOR|#79c0ff|0 staged
COLOR|#5d6a7c|Remote 
COLOR|#5d6a7c| • 
COLOR|#5d6a7c|/home/siah/chat
COLOR|#79c0ff|Refresh
COLOR|#8ca0b8|CHANGES
COLOR|#eef2f8|Projects
COLOR|#c9d2df|Projects
COLOR|#5d6a7c|▾
COLOR|#5d6a7c|>
COLOR|#eef2f8|chat
COLOR|#5d6a7c|detached
COLOR|#5d6a7c|▾
COLOR|#8ca0b8|Clock
COLOR|#5d6a7c|×
COLOR|#8ca0b8|TIME
COLOR|#eef2f8|05
COLOR|#eef2f8|:
COLOR|#eef2f8|20
COLOR|#eef2f8|:
COLOR|#eef2f8|37
COLOR|#5d6a7c|4/23/2026
COLOR|#8ca0b8|Theme
COLOR|#5d6a7c|×
COLOR|#8ca0b8|THEME
COLOR|#eef2f8|soft
COLOR|#79c0ff|Shuffle
COLOR|#8ca0b8|Recent
COLOR|#5d6a7c|×
COLOR|#8ca0b8|RECENT
COLOR|#5d6a7c|No recent files
COLOR|#8ca0b8|Ambient
COLOR|#5d6a7c|×
COLOR|#8ca0b8|AMBIENT
COLOR|#79c0ff|1
COLOR|#5d6a7c|open
COLOR|#7ee787|0
COLOR|#7ee787|h 
COLOR|#7ee787|0
COLOR|#7ee787|m
COLOR|#5d6a7c|session
COLOR|#5d6a7c|Uptime: 
COLOR|#5d6a7c|0
COLOR|#5d6a7c|s
COLOR|#8ca0b8|Launch
COLOR|#5d6a7c|×
COLOR|#8ca0b8|LAUNCH
COLOR|#c9d2df|Files
COLOR|#c9d2df|Diff
COLOR|#c9d2df|Git
COLOR|#c9d2df|Terminal
COLOR|#c9d2df|Chat
COLOR|#c9d2df|Masks
COLOR|#c9d2df|Settings
COLOR|#c9d2df|Keybinds
COLOR|#c9d2df|Plan
COLOR|#c9d2df|Cockpit
COLOR|#c9d2df|Mermaid
COLOR|#c9d2df|Hot
COLOR|#c9d2df|Graph
COLOR|#c9d2df|Media
COLOR|#c9d2df|Math
COLOR|#c9d2df|Charts
COLOR|#c9d2df|Chemistry
COLOR|#c9d2df|Molecules
COLOR|#c9d2df|Vesper
COLOR|#c9d2df|MCP Server
COLOR|#c9d2df|Browser
COLOR|#c9d2df|Presentation
COLOR|#c9d2df|Notifications
COLOR|#c9d2df|Log Viewer
COLOR|#c9d2df|RSS
COLOR|#c9d2df|APIs
COLOR|#c9d2df|3D
COLOR|#c9d2df|AI Playground
COLOR|#c9d2df|AI Box
COLOR|#c9d2df|NES Emulator
COLOR|#c9d2df|GPIO
COLOR|#c9d2df|Audio Capture
COLOR|#c9d2df|Noise
COLOR|#c9d2df|System Info
COLOR|#c9d2df|Docs
COLOR|#c9d2df|Finance
COLOR|#c9d2df|Weather
COLOR|#c9d2df|Game Servers
COLOR|#c9d2df|Crypto
COLOR|#c9d2df|Wallet
COLOR|#c9d2df|Gamepad
COLOR|#c9d2df|Accessibility
COLOR|#c9d2df|Automation
COLOR|#c9d2df|LLM Studio
COLOR|#c9d2df|Tor Status
COLOR|#c9d2df|OpenStreetMap
COLOR|#8ca0b8|Shader
COLOR|#5d6a7c|×
COLOR|#8ca0b8|SHADER
COLOR|#5d6a7c|Live fragment shader surface — wire Ef
COLOR|#8ca0b8|Void
COLOR|#5d6a7c|×
COLOR|#8ca0b8|VOID
COLOR|#5d6a7c|
  .  .  *  .  .
    *  .  ○  .  *
  .
COLOR|#5d6a7c|Nothing to report.
COLOR|#8ca0b8|Scratch
COLOR|#5d6a7c|×
COLOR|#8ca0b8|SCRATCH
COLOR|#5d6a7c|Draw / doodle surface
COLOR|#8ca0b8|+Clock
COLOR|#8ca0b8|+Recent
COLOR|#8ca0b8|+Launch
COLOR|#8ca0b8|+Theme
COLOR|#8ca0b8|+Shader
COLOR|#8ca0b8|+Stats
COLOR|#8ca0b8|+Scratch
COLOR|#8ca0b8|+Void
COLOR|#c9d2df|-
COLOR|#8ca0b8|Reset
COLOR|#c9d2df|+
COLOR|#8ca0b8|Default
COLOR|#5d6a7c|8
COLOR|#5d6a7c| tile
COLOR|#5d6a7c|s
COLOR|#5d6a7c| · Alt-drag to move
COLOR|#eef2f8|Agent Console
COLOR|#000000|An
COLOR|#79c0ff|claude-opus-4-7
COLOR|#7ee787|0
COLOR|#7ee787|%
COLOR|#5d6a7c|72
COLOR|#5d6a7c| / 
COLOR|#5d6a7c|200,000
COLOR|#5d6a7c|History
COLOR|#5d6a7c|Search
COLOR|#79c0ff|Export .md
COLOR|#5d6a7c|Export
COLOR|#79c0ff|New
COLOR|#8ca0b8|view landing
COLOR|#7ee787|branch detached
COLOR|#79c0ff|focus chat
COLOR|#e6b450|dirty 0
COLOR|#eef2f8|chat agent session
COLOR|#5d6a7c|detached / origin / 0 dirty paths
COLOR|#000000|An
COLOR|#eef2f8|Agent
COLOR|#000000|An
COLOR|#8ca0b8|Claude Opus 4.7
COLOR|#c9d2df|Workspace online. Watching /home/siah/cr
COLOR|#5d6a7c|👍
COLOR|#5d6a7c|👎
COLOR|#000000|An
COLOR|#eef2f8|Agent
COLOR|#000000|An
COLOR|#8ca0b8|Claude Opus 4.7
COLOR|#c9d2df|Try asking for a repo sweep, attaching t
COLOR|#5d6a7c|Copy
COLOR|#5d6a7c|👍
COLOR|#5d6a7c|👎
COLOR|#79c0ff|Ask
COLOR|#c9d2df|Plan
COLOR|#c9d2df|Task
COLOR|#c9d2df|Agent
COLOR|#c9d2df|
COLOR|#79c0ff|File
COLOR|#79c0ff|Symbol
COLOR|#79c0ff|Git
COLOR|#79c0ff|Web
COLOR|#5d6a7c|Term
COLOR|#5d6a7c|Auto
COLOR|#c9d2df|Claude Opus 4.7
COLOR|#79c0ff|Send
COLOR|#eef2f8|detached
COLOR|#5d6a7c|origin
COLOR|#5d6a7c|↑
COLOR|#5d6a7c|0
COLOR|#5d6a7c|↓
COLOR|#5d6a7c|0
COLOR|#7ee787|39
COLOR|#ffa657|0M
COLOR|#79c0ff|0
COLOR|#79c0ff|LV0
COLOR|#d2a8ff|0
COLOR|#5d6a7c|—
COLOR|#5d6a7c|Ln 
COLOR|#5d6a7c|1
COLOR|#5d6a7c|Col 
COLOR|#5d6a7c|1
COLOR|#5d6a7c|/home/siah/chat
COLOR|#5d6a7c|UTF-8
COLOR|#5d6a7c|LF
COLOR|#5d6a7c|2 SPC
COLOR|#5d6a7c|Workspace
COLOR|#79c0ff|Claude Opus 4.7
COLOR|#5d6a7c|idle
COLOR|#5d6a7c|Settings
COLOR|#5d6a7c|05:20
COLOR_AUDIT|255 text nodes|255 with color|0 missing
RESULT|106|185|FAIL
